3,/mnt/fit-Knowledgezoo/jupyternotebooks/moble@MatchedFiltering/FilteringWidgets.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%matplotlib notebook
import matplotlib as mpl
import matplotlib.pyplot as plt
import numpy as np
from scipy import signal
import h5py
import ipywidgets as widgets
from IPython.display import display, clear_output, Audio


mpl.rcParams['figure.figsize'] = [14.0, 6.0]
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-68f1e43969c3>[0m in [0;36m<module>[0;34m()[0m
[1;32m      6[0m [0;32mimport[0m [0mnumpy[0m [0;32mas[0m [0mnp[0m[0;34m[0m[0m
[1;32m      7[0m [0;32mfrom[0m [0mscipy[0m [0;32mimport[0m [0msignal[0m[0;34m[0m[0m
[0;32m----> 8[0;31m [0;32mimport[0m [0mh5py[0m[0;34m[0m[0m
[0m[1;32m      9[0m [0;32mimport[0m [0mipywidgets[0m [0;32mas[0m [0mwidgets[0m[0;34m[0m[0m
[1;32m     10[0m [0;32mfrom[0m [0mIPython[0m[0;34m.[0m[0mdisplay[0m [0;32mimport[0m [0mdisplay[0m[0;34m,[0m [0mclear_output[0m[0;34m,[0m [0mAudio[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'h5py'
ImportError: No module named 'h5py'

Executability                            : False
"
4,/mnt/fit-Knowledgezoo/jupyternotebooks/moble@MatchedFiltering/MatchedFiltering.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
# These are for plotting
#%matplotlib notebook
%matplotlib inline
import matplotlib as mpl
import matplotlib.pyplot as plt
from matplotlib.ticker import FuncFormatter

# This is an important module whenever you use python for numerics
import numpy as np

# This lets us read LIGO's data file
import h5py

# We'll do some fancy signal processing, which is easier with this
import scipy.signal
from scipy.interpolate import InterpolatedUnivariateSpline

# These are some nice interactive things we'll use in this notebook
from IPython.display import display, Audio, Latex, clear_output
import ipywidgets as widgets

# These are some messy functions I've defined in another file (`utilities.py`)
from utilities import  (fade, derivative, plot_td_and_fd, filter_and_plot, add_notch_filter,
                        filter_cheat, notch_data, bandpass, retrieve_new_data)

# This just sets the default size of our plots
mpl.rcParams['figure.figsize'] = [9.5, 6.0]
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-32b37d2c0d31>[0m in [0;36m<module>[0;34m[0m
[1;32m     12[0m [0;34m[0m[0m
[1;32m     13[0m [0;31m# This lets us read LIGO's data file[0m[0;34m[0m[0;34m[0m[0;34m[0m[0m
[0;32m---> 14[0;31m [0;32mimport[0m [0mh5py[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m     15[0m [0;34m[0m[0m
[1;32m     16[0m [0;31m# We'll do some fancy signal processing, which is easier with this[0m[0;34m[0m[0;34m[0m[0;34m[0m[0m

[0;31mModuleNotFoundError[0m: No module named 'h5py'
ModuleNotFoundError: No module named 'h5py'

Executability                            : False
"
11,/mnt/fit-Knowledgezoo/jupyternotebooks/kwinkunks@notebooks/Fun_with_logs.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from las import LASReader
import matplotlib.pyplot as plt
import numpy as np
% matplotlib inline
------------------

Traceback [0;36m(most recent call last)[0m:

  File [1;32m""/home/dabao/miniconda3/envs/Osiris_py36/lib/python3.6/site-packages/IPython/core/interactiveshell.py""[0m, line [1;32m3296[0m, in [1;35mrun_code[0m
    exec(code_obj, self.user_global_ns, self.user_ns)

[0;36m  File [0;32m""<ipython-input-1-81e8a63708ea>""[0;36m, line [0;32m3[0;36m, in [0;35m<module>[0;36m[0m
[0;31m    from las import LASReader[0m

[0;36m  File [0;32m""/mnt/fit-Knowledgezoo/jupyternotebooks/kwinkunks@notebooks/las.py""[0;36m, line [0;32m167[0m
[0;31m    print ""%-16s %-30s [%s]"" % (namestr, ""'"" + item.data + ""'"",[0m
[0m                           ^[0m
[0;31mSyntaxError[0m[0;31m:[0m invalid syntax

SyntaxError: invalid syntax (las.py, line 167)

Executability                            : False
"
16,/mnt/fit-Knowledgezoo/jupyternotebooks/tritemio@notebooks/Derivation of FRET and S correction formulas.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
import sympy
from sympy import init_printing, symbols, solve, Eq
init_printing()  # beautiful maths
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-f90f29dcd8b1>[0m in [0;36m<module>[0;34m()[0m
[1;32m      1[0m [0;32mimport[0m [0mwarnings[0m[0;34m[0m[0m
[1;32m      2[0m [0mwarnings[0m[0;34m.[0m[0mfilterwarnings[0m[0;34m([0m[0;34m'ignore'[0m[0;34m)[0m[0;34m[0m[0m
[0;32m----> 3[0;31m [0;32mimport[0m [0msympy[0m[0;34m[0m[0m
[0m[1;32m      4[0m [0;32mfrom[0m [0msympy[0m [0;32mimport[0m [0minit_printing[0m[0;34m,[0m [0msymbols[0m[0;34m,[0m [0msolve[0m[0;34m,[0m [0mEq[0m[0;34m[0m[0m
[1;32m      5[0m [0minit_printing[0m[0;34m([0m[0;34m)[0m  [0;31m# beautiful maths[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'sympy'
ImportError: No module named 'sympy'

Executability                            : False
"
28,/mnt/fit-Knowledgezoo/jupyternotebooks/lmcintosh@ipython-notebooks/baccuslab/2016 05-31 writing JSON config file for expt 5-31.ipynb,"3.5
An error occurred while executing the following cell:
------------------
with open('config.json', 'w') as outfile:
    json.dump(stimulus_seq, outfile)
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mPermissionError[0m                           Traceback (most recent call last)
[0;32m<ipython-input-8-53eb0a0c6302>[0m in [0;36m<module>[0;34m()[0m
[0;32m----> 1[0;31m [0;32mwith[0m [0mopen[0m[0;34m([0m[0;34m'config.json'[0m[0;34m,[0m [0;34m'w'[0m[0;34m)[0m [0;32mas[0m [0moutfile[0m[0;34m:[0m[0;34m[0m[0m
[0m[1;32m      2[0m     [0mjson[0m[0;34m.[0m[0mdump[0m[0;34m([0m[0mstimulus_seq[0m[0;34m,[0m [0moutfile[0m[0;34m)[0m[0;34m[0m[0m

[0;31mPermissionError[0m: [Errno 13] Permission denied: 'config.json'
PermissionError: [Errno 13] Permission denied: 'config.json'

Executability                            : False
"
33,/mnt/fit-Knowledgezoo/jupyternotebooks/SiggyF@notebooks/alcatraz_drifters.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
import requests
import toolz
import dateutil.parser
import datetime
import pandas
import logging
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-6b398c032b88>[0m in [0;36m<module>[0;34m()[0m
[1;32m      1[0m [0;32mimport[0m [0mwarnings[0m[0;34m[0m[0m
[1;32m      2[0m [0mwarnings[0m[0;34m.[0m[0mfilterwarnings[0m[0;34m([0m[0;34m'ignore'[0m[0;34m)[0m[0;34m[0m[0m
[0;32m----> 3[0;31m [0;32mimport[0m [0mrequests[0m[0;34m[0m[0m
[0m[1;32m      4[0m [0;32mimport[0m [0mtoolz[0m[0;34m[0m[0m
[1;32m      5[0m [0;32mimport[0m [0mdateutil[0m[0;34m.[0m[0mparser[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'requests'
ImportError: No module named 'requests'

Executability                            : False
"
42,/mnt/fit-Knowledgezoo/jupyternotebooks/tfgg@magres-format/notebooks/Calculating NQR frequencies.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from __future__ import print_function

from magres.atoms import MagresAtoms
from magres.constants  import millibarn, megahertz
import numpy, math
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-d6932d6b11c4>[0m in [0;36m<module>[0;34m()[0m
[1;32m      3[0m [0;32mfrom[0m [0m__future__[0m [0;32mimport[0m [0mprint_function[0m[0;34m[0m[0m
[1;32m      4[0m [0;34m[0m[0m
[0;32m----> 5[0;31m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0matoms[0m [0;32mimport[0m [0mMagresAtoms[0m[0;34m[0m[0m
[0m[1;32m      6[0m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0mconstants[0m  [0;32mimport[0m [0mmillibarn[0m[0;34m,[0m [0mmegahertz[0m[0;34m[0m[0m
[1;32m      7[0m [0;32mimport[0m [0mnumpy[0m[0;34m,[0m [0mmath[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'magres'
ImportError: No module named 'magres'

Executability                            : False
"
43,/mnt/fit-Knowledgezoo/jupyternotebooks/tfgg@magres-format/notebooks/Getting started (chemical shifts).ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from __future__ import print_function

from magres.atoms import MagresAtoms
from numpy import mean
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-151de5203e3c>[0m in [0;36m<module>[0;34m()[0m
[1;32m      3[0m [0;32mfrom[0m [0m__future__[0m [0;32mimport[0m [0mprint_function[0m[0;34m[0m[0m
[1;32m      4[0m [0;34m[0m[0m
[0;32m----> 5[0;31m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0matoms[0m [0;32mimport[0m [0mMagresAtoms[0m[0;34m[0m[0m
[0m[1;32m      6[0m [0;32mfrom[0m [0mnumpy[0m [0;32mimport[0m [0mmean[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'magres'
ImportError: No module named 'magres'

Executability                            : False
"
44,/mnt/fit-Knowledgezoo/jupyternotebooks/tfgg@magres-format/notebooks/Glycine - Plotting chemical shifts.ipynb,"3.5
An error occurred while executing the following cell:
------------------
from magres.atoms import MagresAtoms, MagresAtomsView
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-2-90c00b5a2494>[0m in [0;36m<module>[0;34m()[0m
[0;32m----> 1[0;31m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0matoms[0m [0;32mimport[0m [0mMagresAtoms[0m[0;34m,[0m [0mMagresAtomsView[0m[0;34m[0m[0m
[0m
[0;31mImportError[0m: No module named 'magres'
ImportError: No module named 'magres'

Executability                            : False
"
45,/mnt/fit-Knowledgezoo/jupyternotebooks/tfgg@magres-format/notebooks/Printing summary tables.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from __future__ import print_function
import warnings
warnings.filterwarnings(""ignore"") 
%pylab inline

from magres.atoms import MagresAtoms

atoms = MagresAtoms.load_magres('../samples/glycine-relaxed.magres')

print(""We have"", len(atoms), ""atoms"")
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-9e120f69e018>[0m in [0;36m<module>[0;34m()[0m
[1;32m      6[0m [0mget_ipython[0m[0;34m([0m[0;34m)[0m[0;34m.[0m[0mrun_line_magic[0m[0;34m([0m[0;34m'pylab'[0m[0;34m,[0m [0;34m'inline'[0m[0;34m)[0m[0;34m[0m[0m
[1;32m      7[0m [0;34m[0m[0m
[0;32m----> 8[0;31m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0matoms[0m [0;32mimport[0m [0mMagresAtoms[0m[0;34m[0m[0m
[0m[1;32m      9[0m [0;34m[0m[0m
[1;32m     10[0m [0matoms[0m [0;34m=[0m [0mMagresAtoms[0m[0;34m.[0m[0mload_magres[0m[0;34m([0m[0;34m'../samples/glycine-relaxed.magres'[0m[0;34m)[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'magres'
ImportError: No module named 'magres'

Executability                            : False
"
